Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken);;
Mora A;104580;SMHIs stationsnät;2.0;;
;;;;;
Parameternamn;Beskrivning;Enhet;;;
Lufttemperatur;momentanvärde, 1 gång/tim;celsius;;;
;;;;;
Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader);
1949-01-01 00:00;1975-08-31 23:59;170.0;61.0025;14.5874;
1975-09-01 00:00;1977-03-09 23:59;190.0;61.0025;14.5874;
1977-03-01 00:00;1980-08-31 23:59;175.0;61.0025;14.5874;
1980-09-01 00:00;1983-11-30 23:59;190.0;61.0025;14.5874;
1984-02-01 00:00;1994-11-30 23:59;175.0;61.0025;14.5874;
1995-08-01 00:00;2024-01-16 21:20;195.417;60.9601;14.5041;
;;;;;
Datum;Tid (UTC);Lufttemperatur;Kvalitet;;Tidsutsnitt:
2023-09-08;01:00:00;12.8;G;;Data från senaste fyra månaderna
2023-09-08;02:00:00;12.8;G;;Tidsperiod (fr.o.m.) = 2023-09-08 00:00:01 (UTC)
2023-09-08;03:00:00;12.4;G;;Tidsperiod (t.o.m.) = 2024-01-16 21:00:00 (UTC)
2023-09-08;04:00:00;10.1;G;;Samplingstid = Ej angivet
2023-09-08;05:00:00;10.1;G;;Kvalitetskoderna:
2023-09-08;06:00:00;12.7;G;;Grön (G) = Kontrollerade och godkända värden.
2023-09-08;07:00:00;13.6;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
2023-09-08;08:00:00;13.8;G;;Nätinformation:
2023-09-08;09:00:00;15.2;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
2023-09-08;10:00:00;16.6;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
2023-09-08;11:00:00;17.4;G;;Möjliga orsaker till saknade data:
2023-09-08;12:00:00;18.3;G;;#NAME?
2023-09-08;13:00:00;19.3;G;;- stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
2023-09-08;14:00:00;19.9;G;;
2023-09-08;15:00:00;18.8;G;;
2023-09-08;16:00:00;18.3;G;;
2023-09-08;17:00:00;17.5;G;;
2023-09-08;18:00:00;16.5;G;;
2023-09-08;19:00:00;15.8;G;;
